
CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableView.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376879131.841908
e376879132.087119
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableView.m84b7d71bb876b641^c5e7161cb876b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableView.m0000000000000000^4266"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableView.o" Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-ebmvojnijxgavmhhdbtqecvlvagi/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableView.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableView.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableView.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableView.o"36"4DD7B640-A661-4F22-9377-F60DC9828E79-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableViewProxy.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376879131.817924
e376879132.014196
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableViewProxy.m0c93d11bb876b641^d1b1031cb876b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^4296"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableViewProxy.o" Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-ebmvojnijxgavmhhdbtqecvlvagi/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableViewProxy.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableViewProxy.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUIScrollableViewProxy.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUIScrollableViewProxy.o"36"71F67A80-FF29-4382-B950-21DFF0917EF4-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBar.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376879128.775127
e376879128.971445
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBar.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISearchBar.mb29ec618b876b641^53b2f818b876b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISearchBar.m0000000000000000^4236"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBar.o" Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-ebmvojnijxgavmhhdbtqecvlvagi/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBar.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBar.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISearchBar.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBar.o"36"40FE4CA6-2A1C-44DA-B034-135479FC83DA-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBarProxy.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376879128.764521
e376879128.923317
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISearchBarProxy.mabe8c318b876b641^7ea8ec18b876b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^4266"CompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBarProxy.o" Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6dd7fc7-ab7c-44af-8dbf-fa73f1f2bf8c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Event Planner-project-headers.hmap" -I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources/i386" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/DerivedSources" -F/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-ebmvojnijxgavmhhdbtqecvlvagi/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBarProxy.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBarProxy.dia" -c /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISearchBarProxy.m -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISearchBarProxy.o"36"F60F7B47-BA87-454E-A509-D5CD32B9B295-

CCompileC "build/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISlider.o" /Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376879128.731455
e376879128.985612
r1
xCompileC
xbuild/Event Planner.build/Debug-iphonesimulator/Event Planner.build/Objects-normal/i386/TiUISlider.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/EventPlanner/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
